0.148212730884552,0.022952258586883545,0.0137367844581604,0.1548602367010014,0.11897592951302689,-122.5140477573943,32.514047757394295,0.1376323699951172,-1.0,-1.0,-1.0,-1.0,0.0,121.39961036778648,178.74018983501546,57.34057946722898,0.16452527046203613,0.0884171724319458,0.12440371513366699,176.21613483764543,169.47677368540343,169.47677368540343,176.21613483764543,6.739361152241997,1,0,0.0232793390750885,0.026299311710129412,0.118943730149499,1
0.10712531208992004,0.03446251153945923,0.023320138454437256,0.3217027877644053,0.15219368774052347,-160.4550277739542,70.45502777395421,0.07083180546760559,-1.0,-1.0,-1.0,-1.0,0.0,139.31024903958175,162.05511984889148,22.74487080930973,0.15173786878585815,0.08193367719650269,0.14911168813705444,167.0955199218416,173.15548404979435,167.0955199218416,173.15548404979435,6.059964127952753,1,1,0.019010215997695923,0.06863539541316842,0.022047008016933434,2
0.21160119771957397,0.07552629709243774,0.029899895191192627,0.35692755006297044,0.1501077833063283,-122.59722711915755,32.59722711915755,0.169020414352417,-1.0,-1.0,-1.0,-1.0,0.0,125.39549906059939,173.32418906774348,47.928690007144084,0.12662184238433838,0.08090198040008545,0.15912318229675293,178.58616406065107,177.04998639090402,177.04998639090402,178.58616406065107,1.5361776697470475,1,0,0.026628822088241577,0.011192321922406604,0.1318771744504978,2
0.18568170070648193,0.03434157371520996,0.02016580104827881,0.18494861682409794,0.12924589460819502,-131.9998352550796,41.9998352550796,0.09429532289505005,-1.0,-1.0,-1.0,-1.0,0.0,175.2589162274146,175.2589162274146,0.0,0.14966529607772827,0.0828179121017456,0.0,-1.0,127.16977973471415,127.16977973471415,127.16977973471415,0.0,1,0,0.03451734781265259,0.06686390691051801,0.03269557254567067,2
0.2544460892677307,0.05892249941825867,0.03161829710006714,0.2315716448534598,0.13932529123176754,-136.0614220349483,46.06142203494829,0.1446336805820465,-1.0,-1.0,-1.0,-1.0,0.0,164.6454855240735,164.6454855240735,0.0,0.15302354097366333,0.08625394105911255,0.0,173.5890483564412,140.92175045553978,140.92175045553978,173.5890483564412,32.66729790090142,1,0,0.008541658520698547,0.0452470906449403,0.08491094566559064,1
0.13639602065086365,0.04695841670036316,0.022997558116912842,0.34427996122089083,0.13928270621824435,-133.9092147077196,43.9092147077196,0.131363183259964,-1.0,-1.0,-1.0,-1.0,0.0,115.47124579656807,173.65447321668663,58.183227420118556,0.15788155794143677,0.08614534139633179,0.14247149229049683,94.96579616534191,146.4014506486837,94.96579616534191,146.4014506486837,51.43565448334178,0,0,0.012960955500602722,0.03728748779483888,0.09014222735569478,1
0.2885470390319824,0.06706881523132324,0.037428319454193115,0.23243633154693147,0.14428893466250775,-126.11323304574091,36.11323304574091,0.1600867509841919,-1.0,-1.0,-1.0,-1.0,0.0,134.05076020474337,134.05076020474337,0.0,0.1631850004196167,0.07915067672729492,0.0,141.01578673168498,152.43510810727275,141.01578673168498,152.43510810727275,11.41932137558777,1,0,0.006788194179534912,0.040674047168688145,0.09786543139807855,1
0.19033634662628174,0.0744900107383728,0.0431327223777771,0.3913598850598469,0.15778324850173828,-118.77827908544762,28.778279085447622,0.18082311749458313,-1.0,-1.0,-1.0,-1.0,0.0,143.00791234371258,143.00791234371258,0.0,0.10717177391052246,0.059332430362701416,0.0,158.33106113716087,134.43685722995656,134.43685722995656,158.33106113716087,23.894203907204314,0,0,0.0034637749195098877,0.03521459279332172,0.07019090465726197,1
0.17322346568107605,0.0004247426986694336,0.0026077628135681152,0.0024519928463470004,0.13778526264251464,-119.7566163229085,29.7566163229085,0.15664145350456238,-1.0,-1.0,-1.0,-1.0,0.0,114.92758021409266,114.92758021409266,0.0,0.11186274886131287,0.07193124294281006,0.0,172.92451535125787,133.7263727637221,133.7263727637221,172.92451535125787,39.198142587535756,0,0,0.012778759002685547,0.017042737823894035,0.08414478309954276,1
0.17934441566467285,0.015206098556518555,0.008258044719696045,0.0847871315098541,0.127379834963637,-109.47731014259651,19.477310142596508,0.1661551296710968,-1.0,-1.0,-1.0,-1.0,0.0,108.66314382077162,108.66314382077162,0.0,0.10914364457130432,0.06487852334976196,0.0,172.5268686289655,128.96450805660484,128.96450805660484,172.5268686289655,43.56236057236066,0,0,0.011411964893341064,0.0192623694982313,0.0868726130767738,1
0.180355042219162,0.020026564598083496,0.00937342643737793,0.11103967125991311,0.10517779201180442,-96.14154574346763,6.141545743467631,0.16939789056777954,-1.0,-1.0,-1.0,-1.0,0.0,107.15089208770567,107.15089208770567,0.0,0.11169251799583435,0.06060868501663208,0.0,158.25470595910443,145.9154855483653,145.9154855483653,158.25470595910443,12.33922041073913,0,0,0.03274446725845337,0.0468582218302659,0.08596331778843887,1
0.13568535447120667,0.03492158651351929,0.019871413707733154,0.257371819159229,0.13158146852114988,-137.00767469376072,47.00767469376072,0.1277335286140442,107.21754481012677,146.52503181622478,107.21754481012677,146.52503181622478,39.307487006098015,117.73184965116472,171.4283967593391,53.696547108174386,0.09986254572868347,0.0634351372718811,0.12302720546722412,176.58298491651442,124.71321357048835,124.71321357048835,176.58298491651442,51.86977134602607,0,0,0.0025044679641723633,0.02129855181650289,0.07234871831704774,1
0.21364253759384155,0.067812979221344,0.03463888168334961,0.3174132828840672,0.15209366333402624,-125.35509851440649,35.35509851440649,0.14997562766075134,130.79013367117463,161.79272595160063,130.79013367117463,161.79272595160063,31.002592280426,138.64764143797268,166.86372571268333,28.216084274710653,0.08565497398376465,0.05177837610244751,0.11045944690704346,170.22131603251498,144.53233194905832,144.53233194905832,170.22131603251498,25.68898408345666,0,0,0.008132487535476685,0.03084650878406618,0.04970181493411846,1
0.24862703680992126,0.07981294393539429,0.044850707054138184,0.32101474143543113,0.15309714740119476,-118.44687376053479,28.446873760534785,0.1646224558353424,146.95089759447046,160.4821198529928,146.95089759447046,160.4821198529928,13.531222258522348,143.12715606424428,162.24118004196333,19.114023977719057,0.08084148168563843,0.044789791107177734,0.10130977630615234,155.8027893069686,159.9134166246994,155.8027893069686,159.9134166246994,4.110627317730803,0,0,0.0014169514179229736,0.043691772006167515,0.033275184707211136,1
0.28390637040138245,0.0914839506149292,0.054264724254608154,0.322232820931741,0.15521569225759438,-111.98155415076577,21.981554150765774,0.1638932228088379,160.1611135494812,134.18570439338026,134.18570439338026,160.1611135494812,25.975409156100937,156.5638723312297,161.64080145774628,5.076929126516575,0.05231836438179016,0.029067277908325195,0.0733293890953064,144.3788470481188,171.6192370558462,144.3788470481188,171.6192370558462,27.2403900077274,0,0,0.010151028633117676,0.05349534945530487,0.0037523881032511947,1
0.30276063084602356,0.09076854586601257,0.05645948648452759,0.2998030015077329,0.16225945831334387,-111.77749511217,21.77749511217,0.17392295598983765,171.66271464966022,96.59730149949921,96.59730149949921,171.66271464966022,75.065413150161,155.5593441217243,170.25714533839135,14.697801216667045,0.049093395471572876,0.02187347412109375,0.04865294694900513,137.70485720759385,176.54322865117422,137.70485720759385,176.54322865117422,38.83837144358037,0,0,0.018266752362251282,0.04814334343537037,0.01618548860819119,1
0.28752440214157104,0.08488452434539795,0.0479123592376709,0.29522546160656854,0.15847278644406443,-111.77516954221556,21.775169542215565,0.17902463674545288,152.55950654110364,120.21290051580034,120.21290051580034,152.55950654110364,32.3466060253033,142.56610462818017,174.21913213162628,31.65302750344611,0.002947986125946045,0.005106031894683838,0.021114766597747803,139.48404461272196,165.92293787740115,139.48404461272196,165.92293787740115,26.438893264679194,0,0,0.04948526620864868,0.023176274604315015,0.0707210766523423,1
0.23872968554496765,0.04256170988082886,0.03306156396865845,0.17828411151998036,0.14299270291036678,-113.40366483034252,23.40366483034252,0.16673672199249268,131.15432834837034,99.47045966671102,99.47045966671102,131.15432834837034,31.68386868165932,113.91446972356346,146.21527864552692,32.300808921963466,0.03134813904762268,0.03666055202484131,0.09634047746658325,134.0206182849679,160.29890930898816,134.0206182849679,160.29890930898816,26.278291024020263,1,0,0.051771968603134155,0.03154591655218472,0.05147231602042343,1
0.1201620101928711,0.03087383508682251,0.011946022510528564,0.25693507488154665,0.1292547893380497,-139.3524177797501,49.35241777975011,0.12847721576690674,77.1714271704504,159.83621916105193,77.1714271704504,159.83621916105193,82.66479199060153,110.98642089908843,168.97544025658817,57.98901935749974,0.08841794729232788,0.05880439281463623,0.12431752681732178,161.1818607250094,123.52696499018764,123.52696499018764,161.1818607250094,37.65489573482175,0,0,0.005331218242645264,0.023795066418844987,0.07674625016844812,1
0.23818054795265198,0.010796725749969482,0.012359380722045898,0.04533000634508477,0.14950297146914318,-107.09399376638532,17.093993766385324,0.20913201570510864,88.53575635930721,95.99693607376817,88.53575635930721,95.99693607376817,7.461179714460954,102.0500635083478,111.42523934098108,9.375175832633275,0.026095420122146606,0.03123992681503296,0.020214557647705078,122.04456753956804,-1.0,122.04456753956804,122.04456753956804,0.0,0,0,0.04439648985862732,0.0607887219722023,0.027350964944212373,1
0.25365662574768066,0.001495361328125,0.001538097858428955,0.0058952188759795205,0.14476006671351455,-102.48239433931408,12.482394339314084,0.2229900062084198,80.91306378146514,-1.0,80.91306378146514,80.91306378146514,0.0,97.28123004756986,97.28123004756986,0.0,0.04685318470001221,0.03980964422225952,0.0,161.33179257186316,-1.0,161.33179257186316,161.33179257186316,0.0,1,0,0.03752148151397705,0.06599858644450395,0.04262348238263751,1
0.13400858640670776,0.02452850341796875,0.02461618185043335,0.1830368043994305,0.11916734113325927,-16.66073484836477,73.33926515163523,0.05165809392929077,131.27049073199285,113.62507765885815,113.62507765885815,131.27049073199285,17.645413073134705,87.21323341989077,96.03052544344784,8.817292023557073,0.06900733709335327,0.02295827865600586,0.06802964210510254,162.84116422794835,84.20886739809391,84.20886739809391,162.84116422794835,78.63229682985444,1,1,0.04225689172744751,0.05474489194959015,0.015991273679960026,2
0.11798235774040222,0.0065052807331085205,0.022527694702148438,0.05513774141912095,0.12311608104970748,-175.01379266369693,85.01379266369693,0.017598360776901245,160.03240983297337,115.27725251317926,115.27725251317926,160.03240983297337,44.75515731979411,126.11246167212605,139.86005292601354,13.747591253887492,0.05229562520980835,0.03765922784805298,0.03881341218948364,160.5102277172967,-1.0,160.5102277172967,160.5102277172967,0.0,1,1,0.034533724188804626,0.03162691760273455,0.029172361251518217,2
0.10534128546714783,0.06694257259368896,0.03640115261077881,0.6354827767368185,0.0954116633381226,-115.90043268009345,25.900432680093445,0.07044294476509094,133.45413727268854,155.79586990167928,133.45413727268854,155.79586990167928,22.34173262899074,100.73368635523987,141.60825263124613,40.87456627600626,0.08071374893188477,0.04673582315444946,0.12756997346878052,165.507267510901,163.56131694410297,163.56131694410297,165.507267510901,1.9459505667980181,1,1,0.019223034381866455,0.05595690027736412,0.0030712133311144307,2
0.21557259559631348,0.06649458408355713,0.04171893000602722,0.3084556452995376,0.13370688546938175,-128.12345376809745,38.12345376809745,0.13962393999099731,150.57916424840042,145.15180158594285,145.15180158594285,150.57916424840042,5.427362662457568,143.973660422655,148.1928297732984,4.219169350643398,0.0719350278377533,0.03812730312347412,0.09782826900482178,153.40691545586003,155.2406550652792,153.40691545586003,155.2406550652792,1.8337396094191831,0,0,0.018018901348114014,0.05305257774609436,0.0071879097113779974,1
0.24434033036231995,0.07412320375442505,0.04616233706474304,0.3033604957663415,0.14270034063451903,-125.60982799468057,35.60982799468057,0.15835115313529968,146.02486821638456,132.79169355173778,132.79169355173778,146.02486821638456,13.233174664646782,151.16522678706528,151.26197732049624,0.09675053343096351,0.07213827967643738,0.03777265548706055,0.08813643455505371,177.27253435218157,167.1445907750193,167.1445907750193,177.27253435218157,10.127943577162256,0,0,0.02221536636352539,0.05956359460933434,0.008380192486165429,1
0.21013078093528748,0.07717746496200562,0.04339855909347534,0.36728300641386485,0.13196754609357322,-121.36901025948627,31.369010259486274,0.14459452033042908,132.18611798077654,169.15661240674356,132.18611798077654,169.15661240674356,36.97049442596702,128.60126408967383,156.84073096582347,28.239466876149635,0.07261288166046143,0.04534447193145752,0.12862467765808105,107.55375948203366,133.62222394778289,107.55375948203366,133.62222394778289,26.06846446574923,0,0,0.008829087018966675,0.04858757828533053,0.02019880541951137,1
0.17149406671524048,0.05512949824333191,0.034635186195373535,0.32146592182032974,0.11962453871892496,-130.63458908025243,40.634589080252425,0.12574917078018188,136.39016229284968,178.9345572725321,136.39016229284968,178.9345572725321,42.54439497968241,139.47355821224906,143.92123108977154,4.4476728775224785,0.11016836762428284,0.05822628736495972,0.10415834188461304,163.72660770146803,83.64758610952492,83.64758610952492,163.72660770146803,80.0790215919431,0,0,0.003067806363105774,0.028468665925113556,0.0719804910517212,1
0.19779688119888306,0.06332278251647949,0.03791952133178711,0.3201404498021836,0.12697327005361528,-124.59004913003005,34.59004913003005,0.14068752527236938,144.30773765099337,168.57779103785097,144.30773765099337,168.57779103785097,24.270053386857597,137.58100466001036,156.33949414746417,18.7584894874538,0.08510461449623108,0.04725104570388794,0.11114150285720825,16.25278558240283,148.90060055648613,16.25278558240283,148.90060055648613,132.6478149740833,0,0,0.0009423494338989258,0.03325984860265079,0.05106549150304789,1
0.26274627447128296,0.07636681199073792,0.038848936557769775,0.2906485054618138,0.1818351874445857,-124.22508061840126,34.225080618401265,0.20779109001159668,174.6769873114432,159.36544459088276,159.36544459088276,174.6769873114432,15.311542720560453,164.90668450791247,167.15564508771092,2.2489605797984495,0.12224480509757996,0.05182480812072754,0.0367053747177124,177.73008427182037,70.39838607787759,70.39838607787759,177.73008427182037,107.33169819394278,0,0,0.0012162476778030396,0.036967628025884845,0.0912922574136949,0
0.145626038312912,0.050931960344314575,0.0393238365650177,0.34974487347431105,0.13782172353426042,-160.72854308161624,70.72854308161624,0.06909582018852234,174.09348570034848,154.45323991758767,154.45323991758767,174.09348570034848,19.640245782760815,144.42930557925285,177.41412208273115,32.9848165034783,0.08831533789634705,0.03743225336074829,0.03608983755111694,130.35208688221283,169.6111231539816,130.35208688221283,169.6111231539816,39.259036271768764,1,1,0.04069586098194122,0.031027280589244706,0.0591558959800119,0
0.3858560621738434,0.01178586483001709,0.0132216215133667,0.030544718576190448,0.20666613050643998,-116.05966109535444,26.059661095354443,0.2751089632511139,-1.0,173.69956536754614,173.69956536754614,173.69956536754614,0.0,168.3502552392622,168.3502552392622,0.0,0.024571627378463745,0.006076335906982422,0.0,-1.0,159.54149861698198,159.54149861698198,159.54149861698198,0.0,1,0,0.006047099828720093,0.08680639341956209,0.02374665086692518,0
0.18345922231674194,0.03844809532165527,0.021397948265075684,0.20957297668729197,0.10514505081151478,-143.13923772507553,53.13923772507553,0.09606936573982239,70.48925885165171,63.26097919332052,63.26097919332052,70.48925885165171,7.228279658331189,117.07823202921037,149.80105977278197,32.7228277435716,0.08523082733154297,0.05769425630569458,0.06492996215820312,90.0025915720834,73.45853164903026,73.45853164903026,90.0025915720834,16.54405992305314,0,0,0.02767890691757202,0.053813787874622994,0.005638794753066008,3
0.12130847573280334,0.06208866834640503,0.03052210807800293,0.511824651751151,0.1162577214073961,-116.08971405427567,26.089714054275674,0.1465398669242859,67.02228492401655,123.64791982524612,67.02228492401655,123.64791982524612,56.625634901229574,52.55820206818419,154.19959216889055,101.64139010070636,0.026546001434326172,0.03296387195587158,0.12824267148971558,156.21326680539389,119.07276238056232,119.07276238056232,156.21326680539389,37.14050442483156,0,0,0.0038943588733673096,0.042229419140656574,0.026245897436992127,3
0.10974209010601044,0.012225985527038574,0.024876058101654053,0.11140653066866431,0.1238908584055305,162.95718999938774,72.95718999938774,-0.05229482054710388,178.32965663219335,175.56435254440808,175.56435254440808,178.32965663219335,2.7653040877852675,147.79491378365063,165.27150638512876,17.47659260147813,0.087005615234375,0.04445129632949829,0.0807712972164154,151.5787213976705,125.50212159482565,125.50212159482565,151.5787213976705,26.076599802844854,1,0,0.026923716068267822,0.03182487221263925,0.039247942199376516,3
0.1935778558254242,0.05450946092605591,0.037099361419677734,0.2815893413718488,0.1377173015119331,140.49415804671557,50.49415804671557,-0.118141770362854,175.51344741743674,178.16265716344273,175.51344741743674,178.16265716344273,2.649209746005994,157.32952316413179,175.002357272604,17.672834108472216,0.057916998863220215,0.01937580108642578,0.004294335842132568,-1.0,156.33031757732604,156.33031757732604,156.33031757732604,0.0,1,0,0.0387018620967865,0.030045056400323962,0.04247098105351812,3
0.28499218821525574,0.06418460607528687,0.04553115367889404,0.2252153172240917,0.12273996312739072,-91.93375616406553,1.933756164065528,0.17570152878761292,174.04831753231673,177.66873819958764,174.04831753231673,177.66873819958764,3.6204206672709063,163.95420098362308,171.2619533003638,7.307752316740732,0.023713231086730957,0.007101118564605713,0.030363142490386963,158.30551350649972,177.35242422671453,158.30551350649972,177.35242422671453,19.04691072021481,0,0,0.01187029480934143,0.0603393555864795,0.007774423357197677,3
0.2603628635406494,0.06138741970062256,0.032003045082092285,0.23577640399948355,0.17269246859018214,-127.79568705820077,37.79568705820077,0.19134318828582764,177.81932943032874,176.06995840211727,176.06995840211727,177.81932943032874,1.7493710282114705,146.8128411470869,167.4025190163461,20.58967786925919,0.14608371257781982,0.0650784969329834,0.10843789577484131,13.049474344199215,151.72956409802612,13.049474344199215,151.72956409802612,138.6800897538269,0,0,0.004841804504394531,0.027543451953145334,0.11358367709919662,0
0.2778284549713135,0.004671722650527954,0.0012962818145751953,0.01681513382425253,0.15541408179130067,-119.71845725557232,29.718457255572318,0.19799911975860596,-1.0,174.9527147752528,174.9527147752528,174.9527147752528,0.0,171.4861328306672,171.4861328306672,0.0,0.13520210981369019,0.07369387149810791,0.0,172.6484967798745,144.51253978872748,144.51253978872748,172.6484967798745,28.135956991147026,0,0,0.022335395216941833,0.02676019146573546,0.12819844946941442,0
0.22696751356124878,0.06457754969596863,0.03002268075942993,0.28452331649895757,0.1692545161242808,-127.14398980088494,37.14398980088494,0.1711323857307434,172.30470019379408,173.68960108044752,172.30470019379408,173.68960108044752,1.3849008866534405,150.30848100543892,176.3564595719814,26.04797856654247,0.15700507164001465,0.07484948635101318,0.08967900276184082,166.81794687626845,172.66609240384966,166.81794687626845,172.66609240384966,5.8481455275812095,0,0,0.01551760733127594,0.03756108528456569,0.09477200706259098,0
0.28473564982414246,0.07359394431114197,0.04100954532623291,0.2584641029551264,0.1698559461641026,-118.96325396864042,28.963253968640416,0.22320739924907684,-1.0,178.49893809841333,178.49893809841333,178.49893809841333,0.0,175.79584799412896,175.79584799412896,0.0,0.06013083457946777,0.028005212545394897,0.0,-1.0,178.7083142754131,178.7083142754131,178.7083142754131,0.0,0,0,0.00813041627407074,0.06416387644400624,0.04558664972705473,0
0.15780866146087646,0.0403745174407959,0.034717440605163574,0.25584474937584745,0.15395435855510384,-71.48485360053876,18.515146399461244,0.17936095595359802,-1.0,42.81516672971414,42.81516672971414,42.81516672971414,0.0,68.08597848021503,68.08597848021503,0.0,0.031478047370910645,0.00221174955368042,0.0,-1.0,115.94982654983728,115.94982654983728,115.94982654983728,0.0,0,0,0.03641873598098755,0.044456783636092366,0.01301008143119163,3
0.19060713052749634,0.05680614709854126,0.0266573429107666,0.2980273977229126,0.09914668801838512,-116.80820529814241,26.80820529814241,0.11058375239372253,-1.0,-1.0,-1.0,-1.0,0.0,167.99813614683117,167.99813614683117,0.0,0.0952785313129425,0.05520385503768921,0.0,162.74459146434572,121.64658210956796,121.64658210956796,162.74459146434572,41.09800935477776,0,0,0.017505377531051636,0.019713451087224505,0.07152843868023473,3
0.189802885055542,0.009277164936065674,0.009653031826019287,0.04887789210027497,0.1448950853812621,-70.95787355984913,19.042126440150867,0.16465261578559875,55.11663619108606,91.29099215480267,55.11663619108606,91.29099215480267,36.17435596371661,85.9130615409661,122.2886320205464,36.375570479580304,0.027808189392089844,0.0048310160636901855,0.05848360061645508,-1.0,157.95036788295104,157.95036788295104,157.95036788295104,0.0,0,0,0.03615918755531311,0.041236269686701604,0.004984762839761278,3
0.26627694070339203,0.06534317135810852,0.03920853137969971,0.24539553137984557,0.15490494695902304,-116.76892343952815,26.76892343952815,0.1820562332868576,174.7753745021578,146.5895578332445,146.5895578332445,174.7753745021578,28.185816668913304,170.920433465707,173.1023754859346,2.181942020227609,0.04548732936382294,0.020306706428527832,0.0011327862739562988,172.33764546615134,178.6964855331785,172.33764546615134,178.6964855331785,6.35884006702716,0,0,0.014422103762626648,0.0492156304804213,0.01329065752408009,0
0.10650146007537842,0.03646835684776306,0.021947085857391357,0.34242119142734656,0.08998556779544861,-157.08364336864065,67.08364336864065,0.05383402109146118,145.9418555670332,76.20654273386478,76.20654273386478,145.9418555670332,69.73531283316842,98.47719760151467,177.0223446828434,78.54514708132872,0.06661590933799744,0.03934985399246216,0.07069820165634155,161.9846486385155,170.63061821543144,161.9846486385155,170.63061821543144,8.645969576915945,1,0,0.020513370633125305,0.037477214464611386,0.01104580651702939,3
0.30996525287628174,0.06258207559585571,0.021078765392303467,0.2019002937107743,0.20498627939270983,-129.54274736645198,39.54274736645198,0.2252751588821411,-1.0,-1.0,-1.0,-1.0,0.0,179.03200883130486,179.03200883130486,0.0,0.15606838464736938,0.08690106868743896,0.0,166.73622208695915,157.85155847472242,157.85155847472242,166.73622208695915,8.884663612236722,0,0,0.006821423768997192,0.02474325273479706,0.1394785751602141,0
0.15969622135162354,0.007512032985687256,0.005396783351898193,0.04703951616455004,0.11373794404756954,-104.2857213152022,14.285721315202196,0.1833847165107727,-1.0,-1.0,-1.0,-1.0,0.0,86.98044731836382,86.98044731836382,0.0,0.07447463274002075,0.044606804847717285,0.0,-1.0,129.09613195601395,129.09613195601395,129.09613195601395,0.0,0,0,0.01566651463508606,0.048397059429936516,0.07100189618872432,1
0.17282462120056152,0.00588071346282959,0.004654884338378906,0.03402705830904192,0.12033601813741497,-111.11380980226814,21.113809802268136,0.17091411352157593,-1.0,-1.0,-1.0,-1.0,0.0,104.61379779839694,104.61379779839694,0.0,0.08661335706710815,0.04994916915893555,0.0,-1.0,125.41604552422609,125.41604552422609,125.41604552422609,0.0,0,0,0.0017936229705810547,0.01878519452426348,0.08668461864083735,1
0.1666644811630249,0.018742620944976807,0.007409989833831787,0.11245720032358594,0.10875019713990246,-105.75153380613101,15.751533806131008,0.17905479669570923,-1.0,-1.0,-1.0,-1.0,0.0,92.18461733192642,92.18461733192642,0.0,0.0810343325138092,0.05323004722595215,0.0,117.54685276295686,123.11585787058418,117.54685276295686,123.11585787058418,5.569005107627319,0,0,0.011509448289871216,0.046589770487887844,0.0761117294457867,1
0.1405976414680481,0.009100675582885742,1.233816146850586e-05,0.06472850815889356,0.12039738509560007,-124.45209345832701,34.45209345832701,0.1580289900302887,-1.0,-1.0,-1.0,-1.0,0.0,94.40765172496754,94.40765172496754,0.0,0.09021443128585815,0.06651085615158081,0.0,169.28258997010488,150.17940241598555,150.17940241598555,169.28258997010488,19.10318755411933,0,0,0.010220766067504883,0.016743410134305824,0.09024953656337947,1
0.11146208643913269,0.03578752279281616,0.017525434494018555,0.32107350522600386,0.12487595217615485,-135.8183080168778,45.81830801687781,0.1248113214969635,-1.0,-1.0,-1.0,-1.0,0.0,88.71008850615046,161.02757215622853,72.31748365007807,0.10806909203529358,0.06447255611419678,0.126204252243042,155.5345860113741,127.73383735598397,127.73383735598397,155.5345860113741,27.800748655390137,0,0,0.006377488374710083,0.02898794902650053,0.06394790001875089,1
0.11047706007957458,0.046834707260131836,0.021381795406341553,0.42393151326074086,0.12094204692559843,-136.16683874910711,46.166838749107114,0.11379694938659668,-1.0,142.47243600078525,142.47243600078525,142.47243600078525,0.0,104.45975054131816,174.0580977385606,69.59834719724245,0.09860575199127197,0.060536980628967285,0.1231793761253357,177.4614880277109,137.84995642048887,137.84995642048887,177.4614880277109,39.61153160722205,0,0,0.0002664327621459961,0.028851944616397084,0.055911493379307516,1
